arm	mode	kind	code	ms
a03-128-spread	spread	miss	404	469
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	183
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	559
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	457
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	576
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	474
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	505
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	539
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	378
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	543
a03-128-spread	spread	hit	200	5
a03-128-spread	spread	miss	404	480
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	522
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	516
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	522
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	401
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	554
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	539
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	509
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	448
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	605
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	427
a03-128-spread	spread	hit	200	5
a03-128-spread	spread	miss	404	165
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	472
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	514
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	444
a03-128-spread	spread	hit	200	5
a03-128-spread	spread	miss	404	460
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	423
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	428
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	447
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	465
a03-128-spread	spread	hit	200	12
a03-128-spread	spread	miss	404	182
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	414
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	591
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	490
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	476
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	506
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	471
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	416
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	460
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	572
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	394
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	416
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	579
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	463
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	502
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	579
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	508
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	572
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	508
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	373
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	544
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	565
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	485
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	443
a03-128-spread	spread	hit	200	9
a03-128-spread	spread	miss	404	687
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	496
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	160
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	537
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	558
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	574
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	563
a03-128-spread	spread	hit	200	8
a03-128-spread	spread	miss	404	486
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	539
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	413
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	446
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	551
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	389
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	445
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	524
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	393
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	493
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	519
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	654
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	439
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	543
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	594
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	506
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	470
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	506
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	507
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	198
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	544
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	371
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	401
a03-128-spread	spread	hit	200	9
a03-128-spread	spread	miss	404	524
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	474
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	407
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	491
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	446
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	469
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	550
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	512
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	414
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	604
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	426
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	481
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	499
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	335
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	496
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	394
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	566
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	537
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	428
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	673
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	440
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	477
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	430
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	468
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	442
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	349
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	598
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	516
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	471
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	563
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	574
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	562
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	391
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	527
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	561
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	522
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	498
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	498
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	445
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	437
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	540
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	448
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	515
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	496
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	441
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	567
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	504
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	524
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	515
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	524
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	521
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	501
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	460
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	605
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	530
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	401
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	539
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	475
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	173
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	491
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	458
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	416
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	565
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	529
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	454
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	462
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	537
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	382
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	421
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	532
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	642
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	463
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	393
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	507
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	214
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	426
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	236
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	436
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	1337
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	439
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	463
a03-128-spread	spread	hit	200	5
a03-128-spread	spread	miss	404	513
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	593
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	554
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	532
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	489
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	414
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	363
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	551
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	525
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	493
a03-128-spread	spread	hit	200	9
a03-128-spread	spread	miss	404	259
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	483
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	539
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	464
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	416
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	618
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	831
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	392
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	526
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	400
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	431
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	413
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	516
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	495
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	526
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	516
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	570
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	485
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	430
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	518
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	490
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	444
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	521
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	486
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	389
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	470
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	502
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	489
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	555
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	473
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	570
a03-128-spread	spread	hit	200	8
a03-128-spread	spread	miss	404	518
a03-128-spread	spread	hit	200	12
a03-128-spread	spread	miss	404	479
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	459
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	608
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	743
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	524
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	515
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	385
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	477
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	436
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	448
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	468
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	405
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	590
a03-128-spread	spread	hit	200	12
a03-128-spread	spread	miss	404	584
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	402
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	483
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	518
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	463
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	404
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	530
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	557
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	425
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	441
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	421
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	360
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	455
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	519
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	372
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	455
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	504
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	482
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	389
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	496
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	209
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	354
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	703
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	687
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	505
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	453
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	461
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	453
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	417
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	423
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	595
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	431
a03-128-spread	spread	hit	200	13
a03-128-spread	spread	miss	404	689
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	436
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	409
a03-128-spread	spread	hit	200	4
a03-128-spread	spread	miss	404	384
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	437
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	432
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	374
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	535
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	453
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	545
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	403
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	514
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	448
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	555
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	440
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	474
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	437
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	407
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	475
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	535
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	559
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	531
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	584
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	564
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	452
a03-128-spread	spread	hit	200	6
a03-128-spread	spread	miss	404	422
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	539
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	570
a03-128-spread	spread	hit	200	3
a03-128-spread	spread	miss	404	424
a03-128-spread	spread	hit	200	2
a03-128-spread	spread	miss	404	458
a03-128-spread	spread	hit	200	1
a03-128-spread	spread	miss	404	496
a03-128-spread	spread	hit	200	2
